date,temp_max,temp_min,precipitation,wind_speed
2016-06-05,22.10,18.20,10.30,15.60
2016-06-06,27.70,18.10,0.00,17.30
2016-06-07,28.20,19.40,0.00,19.90
2016-06-08,20.30,13.00,10.70,27.10
2016-06-09,22.00,12.00,0.00,27.80
2016-06-10,24.00,12.50,0.00,18.30
2016-06-11,30.10,12.80,0.30,16.80
2016-06-12,26.90,16.40,0.00,29.30
2016-06-13,24.10,13.80,0.00,23.30
2016-06-14,26.20,13.70,0.00,14.80
2016-06-15,28.80,14.00,0.00,10.80
2016-06-16,23.80,18.30,0.10,7.70
2016-06-17,24.80,16.20,1.40,16.10
2016-06-18,28.80,13.80,0.00,13.50
2016-06-19,29.90,17.40,0.00,19.90
2016-06-20,29.00,16.70,0.00,16.40
2016-06-21,31.00,20.90,3.80,17.40
2016-06-22,30.10,19.40,0.00,22.30
2016-06-23,27.50,19.10,3.10,8.00
2016-06-24,26.50,18.00,0.00,15.40
2016-06-25,27.70,17.20,0.00,12.60
2016-06-26,29.50,17.90,0.00,17.70
2016-06-27,28.10,16.90,4.40,18.90
2016-06-28,23.70,20.30,11.80,14.10
2016-06-29,28.00,20.10,1.60,11.40
2016-06-30,28.50,18.20,0.00,11.50
2016-07-01,26.30,19.50,4.50,19.60
2016-07-02,25.60,18.40,0.00,20.20
2016-07-03,27.30,16.00,0.00,13.00
2016-07-04,28.20,17.40,1.70,16.30
2016-07-05,30.00,20.10,7.50,11.80
2016-07-06,32.20,20.80,0.00,10.50
2016-07-07,32.30,23.00,1.80,12.70
2016-07-08,30.30,20.30,15.20,16.40
2016-07-09,23.10,19.60,10.20,13.70
2016-07-10,26.80,19.30,1.90,18.00
2016-07-11,25.40,17.80,0.00,13.20
2016-07-12,26.90,17.30,0.00,16.50
2016-07-13,28.50,19.80,0.20,18.40
2016-07-14,31.10,22.70,6.60,16.30
2016-07-15,32.00,23.30,0.00,12.10
2016-07-16,31.30,22.10,6.20,13.20
2016-07-17,31.80,22.20,0.00,11.10
2016-07-18,34.00,23.00,1.60,17.20
2016-07-19,28.50,20.90,0.00,20.40
2016-07-20,28.20,18.30,0.00,8.70
2016-07-21,31.00,19.70,0.00,16.40
2016-07-22,35.00,22.00,0.00,19.40
2016-07-23,34.70,24.30,0.00,18.70
2016-07-24,33.00,20.70,0.00,14.30
2016-07-25,33.70,23.20,15.80,12.60
2016-07-26,32.60,22.20,0.00,17.10
2016-07-27,31.40,20.90,0.00,9.20
2016-07-28,32.00,23.20,0.30,16.50
2016-07-29,28.90,21.70,24.80,14.80
2016-07-30,27.90,22.10,17.20,11.80
2016-07-31,24.90,22.40,13.20,12.20
2016-08-01,25.00,21.30,0.60,11.70
2016-08-02,24.00,19.80,0.90,12.90
2016-08-03,24.90,16.90,0.00,11.80
2016-08-04,26.10,17.80,0.00,12.20
2016-08-05,27.10,17.80,0.00,13.40
2016-08-06,30.30,21.60,1.90,13.70
2016-08-07,30.20,19.90,0.00,14.50
2016-08-08,29.70,18.70,0.00,7.90
2016-08-09,29.30,20.10,0.00,15.20
2016-08-10,29.40,23.00,14.70,12.00
2016-08-11,31.70,24.50,7.20,12.30
2016-08-12,34.20,24.70,2.60,17.10
2016-08-13,33.50,25.90,2.70,14.20
2016-08-14,33.90,26.00,0.00,15.90
2016-08-15,32.20,25.00,0.20,11.20
2016-08-16,29.10,24.60,11.50,16.80
2016-08-17,29.90,24.60,0.10,20.40
2016-08-18,29.00,23.10,1.00,7.30
2016-08-19,28.70,23.10,0.30,12.10
2016-08-20,28.20,22.60,2.00,14.30
2016-08-21,29.00,21.90,7.00,17.40
2016-08-22,25.80,19.10,0.90,20.50
2016-08-23,26.90,14.90,0.00,7.20
2016-08-24,29.40,17.80,0.00,13.40
2016-08-25,29.50,19.10,0.00,17.00
2016-08-26,32.30,23.20,0.00,13.20
2016-08-27,29.90,20.50,0.00,11.60
2016-08-28,29.80,20.50,0.00,15.90
2016-08-29,32.30,22.00,0.00,15.10
2016-08-30,28.30,19.70,0.00,13.00
2016-08-31,30.00,21.70,0.00,11.90
2016-09-01,25.60,21.30,5.70,11.10
2016-09-02,26.10,19.00,0.00,16.30
2016-09-03,23.20,18.70,0.00,17.50
2016-09-04,25.70,16.90,0.00,16.40
2016-09-05,28.10,17.30,0.00,19.40
2016-09-06,26.60,20.90,0.80,26.80
2016-09-07,27.50,20.80,0.30,20.30
2016-09-08,30.40,19.60,0.00,11.00
2016-09-09,31.70,23.40,1.20,12.10
2016-09-10,32.00,23.30,5.30,15.00
2016-09-11,27.20,20.50,1.30,19.10
2016-09-12,24.30,15.10,0.00,14.10
2016-09-13,27.70,15.40,0.00,14.10
2016-09-14,31.90,19.10,0.00,16.60
2016-09-15,22.60,16.30,0.00,18.40
2016-09-16,22.00,14.80,0.00,15.10
2016-09-17,25.00,14.10,0.00,15.90
2016-09-18,28.40,19.70,0.70,15.30
2016-09-19,22.60,20.50,16.10,10.10
2016-09-20,26.50,20.10,0.00,11.80
2016-09-21,27.50,18.60,0.00,10.50
2016-09-22,27.10,16.30,0.00,10.50
2016-09-23,29.40,15.60,0.00,8.80
2016-09-24,21.30,14.70,3.60,21.10
2016-09-25,20.20,11.20,0.00,11.70
2016-09-26,21.30,11.30,0.00,14.90
2016-09-27,22.70,16.20,6.20,12.40
2016-09-28,21.70,12.90,1.20,21.00
2016-09-29,18.20,14.60,3.40,24.00
2016-09-30,15.40,13.70,13.60,24.90
2016-10-01,17.30,14.00,0.20,21.90
2016-10-02,17.20,14.50,0.50,11.90
2016-10-03,22.00,14.90,0.00,7.60
2016-10-04,19.30,14.70,0.00,16.20
2016-10-05,18.60,11.50,0.00,12.30
2016-10-06,21.30,11.40,0.00,9.10
2016-10-07,21.80,11.20,0.00,10.40
2016-10-08,20.10,12.80,3.30,7.30
2016-10-09,16.90,12.00,13.20,24.90
2016-10-10,16.60,8.60,0.00,20.80
2016-10-11,15.80,6.40,0.00,10.50
2016-10-12,17.80,10.60,0.00,9.20
2016-10-13,19.80,10.50,0.40,17.00
2016-10-14,16.30,8.40,0.00,15.60
2016-10-15,17.20,6.30,0.00,10.90
2016-10-16,21.30,8.80,0.00,14.80
2016-10-17,25.80,15.20,0.70,13.40
2016-10-18,26.80,15.80,0.00,16.50
2016-10-19,28.10,17.60,0.00,16.60
2016-10-20,20.90,14.60,0.20,17.90
2016-10-21,20.80,18.50,5.40,13.10
2016-10-22,17.70,8.20,28.00,26.70
2016-10-23,15.80,7.30,0.00,32.00
2016-10-24,15.80,9.00,2.30,21.30
2016-10-25,11.30,6.20,0.00,23.90
2016-10-26,10.10,3.20,0.00,14.80
2016-10-27,13.30,5.40,14.50,18.60
2016-10-28,13.60,5.40,0.60,28.40
2016-10-29,17.20,2.60,0.00,17.80
2016-10-30,23.10,12.70,8.70,14.80
2016-10-31,12.00,5.60,0.00,19.80
2016-11-01,14.00,3.90,0.00,10.40
2016-11-02,20.40,9.10,0.00,11.20
2016-11-03,21.10,12.30,0.40,19.90
2016-11-04,14.60,7.60,0.00,15.90
2016-11-05,16.80,4.20,0.00,15.20
2016-11-06,13.20,6.10,0.00,19.60
2016-11-07,11.40,3.70,0.00,13.80
2016-11-08,17.80,2.50,0.00,10.80
2016-11-09,13.90,7.60,3.30,17.80
2016-11-10,13.00,4.30,0.00,20.10
2016-11-11,15.30,4.70,0.00,25.50
2016-11-12,9.60,1.40,0.00,17.70
2016-11-13,15.10,2.30,0.00,14.50
2016-11-14,15.90,1.90,0.00,12.90
2016-11-15,8.90,7.30,23.10,21.30
2016-11-16,15.80,6.20,0.00,12.50
2016-11-17,15.60,6.60,0.00,16.10
2016-11-18,17.20,3.80,0.00,10.60
2016-11-19,15.60,4.80,1.50,13.50
2016-11-20,7.50,2.20,10.20,31.40
2016-11-21,4.10,1.30,0.00,32.90
2016-11-22,4.80,0.80,0.00,29.00
2016-11-23,7.10,-0.60,0.00,16.00
2016-11-24,10.60,2.50,0.70,10.00
2016-11-25,11.70,5.80,1.40,6.60
2016-11-26,10.00,3.60,0.20,14.30
2016-11-27,8.90,1.70,0.00,17.30
2016-11-28,10.00,-0.90,0.00,9.70
2016-11-29,13.90,3.90,19.40,21.20
2016-11-30,13.60,9.80,18.90,19.80
2016-12-01,14.70,5.30,7.40,25.80
2016-12-02,9.80,3.00,0.00,21.80
2016-12-03,7.40,3.00,0.00,26.80
2016-12-04,6.80,1.60,0.00,12.40
2016-12-05,8.40,2.00,6.10,15.90
2016-12-06,6.70,-0.80,5.50,16.50
2016-12-07,6.90,3.50,4.00,16.90
2016-12-08,6.70,0.00,0.00,18.70
2016-12-09,3.60,-1.50,0.00,28.50
2016-12-10,1.40,-3.40,0.00,17.10
2016-12-11,1.50,-4.80,0.60,10.20
2016-12-12,7.80,-0.30,10.70,16.10
2016-12-13,4.70,-1.80,0.00,14.00
2016-12-14,5.20,-1.30,0.00,17.40
2016-12-15,-0.30,-6.40,0.00,33.30
2016-12-16,-2.90,-7.60,0.00,26.60
2016-12-17,2.10,-4.00,14.00,11.00
2016-12-18,13.00,-1.20,4.50,25.20
2016-12-19,-1.60,-5.10,0.00,17.20
2016-12-20,-0.20,-7.30,0.00,10.10
2016-12-21,5.00,-3.40,0.00,13.70
2016-12-22,7.60,-2.60,0.00,16.70
2016-12-23,7.10,-1.10,0.00,13.70
2016-12-24,6.10,1.30,9.10,14.70
2016-12-25,9.00,-2.40,0.00,12.50
2016-12-26,8.40,-1.80,0.00,13.00
2016-12-27,14.40,2.40,0.80,26.50
2016-12-28,4.80,-1.30,0.00,16.60
2016-12-29,6.40,-3.00,10.20,17.40
2016-12-30,4.60,-0.90,0.00,23.40
2016-12-31,5.00,-2.50,0.00,24.90
2017-01-01,7.40,-0.50,0.10,23.10
2017-01-02,4.20,-0.90,5.80,20.60
2017-01-03,6.20,3.60,7.00,28.30
2017-01-04,9.80,1.80,0.80,32.40
2017-01-05,0.90,-4.00,0.00,26.80
2017-01-06,0.80,-3.80,1.80,15.40
2017-01-07,-4.30,-6.40,7.20,24.40
2017-01-08,-5.30,-11.30,0.10,25.80
2017-01-09,-6.80,-16.00,0.00,14.60
2017-01-10,3.50,-12.80,0.40,21.40
2017-01-11,10.40,3.50,4.80,30.60
2017-01-12,16.00,6.40,7.60,29.70
2017-01-13,15.10,0.00,0.00,27.60
2017-01-14,0.10,-3.80,1.00,13.80
2017-01-15,4.30,-2.80,0.00,14.40
2017-01-16,5.10,-4.80,0.00,13.00
2017-01-17,5.10,1.60,5.70,14.30
2017-01-18,4.40,3.10,0.50,15.80
2017-01-19,9.90,2.00,0.00,14.10
2017-01-20,6.70,0.60,3.10,10.50
2017-01-21,11.70,4.60,0.10,13.00
2017-01-22,8.90,5.10,0.30,27.90
2017-01-23,6.00,1.80,14.20,40.80
2017-01-24,3.80,1.70,34.10,42.90
2017-01-25,10.80,0.60,0.70,28.40
2017-01-26,10.50,4.40,1.60,30.20
2017-01-27,6.60,1.60,0.10,30.50
2017-01-28,4.20,-1.30,0.00,28.80
2017-01-29,6.40,-0.60,0.00,24.30
2017-01-30,3.00,-3.00,0.00,24.00
2017-01-31,0.80,-4.90,1.20,18.80
2017-02-01,8.40,-2.70,0.00,28.60
2017-02-02,6.40,-2.30,0.00,27.20
2017-02-03,1.50,-5.60,0.00,18.40
2017-02-04,1.30,-5.90,0.00,25.00
2017-02-05,6.80,-2.60,0.10,20.50
2017-02-06,8.30,-1.40,0.00,16.20
2017-02-07,4.90,0.30,4.20,17.50
2017-02-08,15.40,3.50,0.70,22.00
2017-02-09,4.40,-7.80,23.50,36.60
2017-02-10,-2.00,-10.20,0.20,22.70
2017-02-11,5.00,-2.80,0.80,12.20
2017-02-12,2.50,-1.30,10.60,19.70
2017-02-13,2.50,-2.00,0.00,36.90
2017-02-14,3.80,-4.70,0.00,22.40
2017-02-15,7.70,-2.00,0.50,25.30
2017-02-16,2.10,-3.00,0.00,34.00
2017-02-17,5.50,-3.80,0.00,22.60
2017-02-18,15.50,-2.80,0.00,21.00
2017-02-19,18.80,6.70,0.00,18.40
2017-02-20,11.10,2.80,0.00,22.30
2017-02-21,6.70,-2.10,0.00,19.80
2017-02-22,12.80,2.60,0.20,13.30
2017-02-23,18.00,3.50,0.00,20.00
2017-02-24,19.50,9.90,0.90,24.50
2017-02-25,14.10,8.60,9.50,27.70
2017-02-26,7.20,0.90,0.00,28.00
2017-02-27,11.90,-0.80,0.00,22.20
2017-02-28,14.80,2.80,0.70,16.90
2017-03-01,22.00,9.70,4.50,42.40
2017-03-02,16.10,2.40,0.00,43.30
2017-03-03,4.00,-3.50,0.30,27.60
2017-03-04,-0.40,-7.80,0.00,39.00
2017-03-05,2.70,-9.60,0.00,25.80
2017-03-06,4.20,-5.60,0.00,17.10
2017-03-07,11.90,3.20,6.70,22.20
2017-03-08,14.80,7.40,0.80,29.30
2017-03-09,14.10,8.20,0.00,32.00
2017-03-10,7.40,-3.20,8.40,28.90
2017-03-11,-0.50,-8.10,0.00,34.30
2017-03-12,0.60,-7.20,0.00,28.50
2017-03-13,0.30,-7.10,0.10,15.70
2017-03-14,0.20,-5.50,46.70,49.80
2017-03-15,-3.30,-8.10,0.60,34.50
2017-03-16,1.60,-7.20,0.00,24.10
2017-03-17,4.20,-6.50,0.00,18.20
2017-03-18,2.50,-7.40,2.50,22.30
2017-03-19,5.30,-1.10,0.00,21.90
2017-03-20,10.80,-3.80,0.00,18.10
2017-03-21,14.10,2.00,0.00,18.10
2017-03-22,4.40,-4.70,0.00,39.90
2017-03-23,5.80,-6.70,0.00,22.20
2017-03-24,12.40,-2.00,0.00,25.00
2017-03-25,15.90,5.10,1.80,26.80
2017-03-26,6.70,2.60,0.30,22.40
2017-03-27,12.40,4.20,9.50,13.20
2017-03-28,9.50,4.60,12.30,16.10
2017-03-29,14.60,4.20,0.20,23.10
2017-03-30,10.10,0.20,0.10,17.60
2017-03-31,5.60,3.00,27.10,34.90
2017-04-01,8.80,3.00,1.10,33.00
2017-04-02,15.60,2.00,0.00,25.30
2017-04-03,15.10,2.10,0.00,21.10
2017-04-04,12.40,7.40,17.90,28.80
2017-04-05,17.00,6.60,0.00,19.30
2017-04-06,14.10,4.40,25.40,39.80
2017-04-07,9.90,4.20,0.80,30.20
2017-04-08,13.20,2.70,0.00,27.90
2017-04-09,17.50,2.00,0.00,16.80
2017-04-10,21.50,5.90,0.00,18.80
2017-04-11,23.80,11.90,0.00,17.40
2017-04-12,22.60,10.90,0.40,17.20
2017-04-13,17.20,6.80,0.00,25.30
2017-04-14,15.90,5.30,0.00,18.60
2017-04-15,14.80,5.60,0.60,23.10
2017-04-16,27.90,13.70,0.50,29.30
2017-04-17,21.50,13.80,0.10,23.80
2017-04-18,17.10,7.80,0.00,26.30
2017-04-19,9.70,6.60,1.20,26.50
2017-04-20,18.50,9.20,2.40,18.30
2017-04-21,13.80,9.10,6.10,16.50
2017-04-22,12.90,9.40,3.10,19.40
2017-04-23,17.00,6.10,0.00,16.20
2017-04-24,12.90,7.50,0.30,12.00
2017-04-25,11.90,9.60,11.20,34.60
2017-04-26,16.70,10.90,5.90,27.40
2017-04-27,19.30,12.40,0.00,18.90
2017-04-28,26.00,12.20,0.20,20.40
2017-04-29,27.80,14.90,8.90,31.10
2017-04-30,18.50,10.40,0.70,24.80
2017-05-01,22.50,10.60,0.50,27.80
2017-05-02,22.90,14.70,0.70,38.20
2017-05-03,16.20,10.60,0.00,31.60
2017-05-04,15.20,6.50,0.00,24.50
2017-05-05,16.50,10.40,32.50,31.00
2017-05-06,18.80,11.60,4.50,30.90
2017-05-07,13.60,8.40,0.40,23.50
2017-05-08,13.80,6.10,0.00,27.80
2017-05-09,15.60,6.70,0.20,22.70
2017-05-10,16.90,8.00,0.00,15.30
2017-05-11,15.80,7.90,0.00,14.70
2017-05-12,14.40,7.40,0.00,19.80
2017-05-13,10.50,8.60,33.60,26.90
2017-05-14,18.10,7.80,4.90,24.90
2017-05-15,18.70,10.20,0.00,35.40
2017-05-16,24.20,9.80,0.00,18.40
2017-05-17,30.60,13.10,0.00,21.20
2017-05-18,31.80,20.40,0.00,23.70
2017-05-19,29.60,19.70,1.00,24.70
2017-05-20,17.90,12.30,0.20,23.90
2017-05-21,17.40,10.30,0.00,21.40
2017-05-22,15.70,12.40,16.00,15.10
2017-05-23,20.50,14.50,0.00,12.80
2017-05-24,19.50,13.90,1.80,17.00
2017-05-25,16.20,12.40,17.50,27.00
2017-05-26,22.50,12.70,6.50,25.00
2017-05-27,21.70,13.80,0.20,12.60
2017-05-28,19.90,13.20,0.70,22.20
2017-05-29,15.40,13.10,5.60,14.80
2017-05-30,15.20,13.00,0.70,21.30
2017-05-31,23.00,14.10,3.80,14.10
2017-06-01,24.90,14.00,0.00,23.70
2017-06-02,23.10,12.40,0.30,29.00
2017-06-03,21.50,11.10,1.80,24.00
2017-06-04,21.10,10.80,0.50,17.80
2017-06-05,22.20,14.40,3.70,16.20
2017-06-06,15.60,11.60,1.00,18.90
2017-06-07,18.60,10.60,0.40,17.10
2017-06-08,20.00,10.50,0.00,16.70
2017-06-09,24.60,10.30,0.80,19.60
2017-06-10,28.10,14.60,0.00,22.20
2017-06-11,32.00,19.20,0.00,16.90
2017-06-12,33.50,19.40,0.00,16.80
2017-06-13,34.30,21.10,1.00,18.10
2017-06-14,26.40,18.80,4.40,18.90
2017-06-15,22.20,16.60,0.00,22.20
2017-06-16,22.40,16.40,1.30,20.00
2017-06-17,22.60,18.50,7.90,19.90
2017-06-18,27.50,19.90,13.50,22.90
2017-06-19,28.60,21.50,20.10,26.70
2017-06-20,28.10,20.10,1.50,24.50
2017-06-21,27.00,19.90,2.80,24.50
2017-06-22,26.10,17.00,0.00,18.90
2017-06-23,28.80,22.40,2.50,28.30
2017-06-24,28.50,22.00,21.50,26.10
2017-06-25,26.90,18.00,0.10,17.60
2017-06-26,25.20,17.40,0.00,23.40
2017-06-27,22.90,16.50,9.20,14.90
2017-06-28,25.00,14.60,0.00,23.70
2017-06-29,27.70,16.90,0.10,29.50
2017-06-30,31.00,22.20,0.80,23.40
2017-07-01,27.20,22.10,2.20,22.50
2017-07-02,30.60,21.00,0.30,16.40
2017-07-03,31.50,19.90,2.80,16.60
2017-07-04,27.80,20.50,0.00,14.00
2017-07-05,28.60,20.20,0.00,22.30
2017-07-06,24.20,20.20,2.60,15.90
2017-07-07,26.00,19.80,59.80,18.60
2017-07-08,29.80,20.20,0.00,24.30
2017-07-09,27.20,17.70,0.00,21.30
2017-07-10,26.80,17.20,1.20,21.00
2017-07-11,28.50,21.10,4.50,19.80
2017-07-12,30.90,22.80,6.40,17.70
2017-07-13,33.10,23.30,3.20,21.30
2017-07-14,23.50,18.80,7.70,17.60
2017-07-15,28.60,20.50,0.30,17.10
2017-07-16,28.40,19.10,0.00,18.20
2017-07-17,27.80,20.70,0.10,23.30
2017-07-18,28.70,21.00,1.10,17.40
2017-07-19,32.10,22.40,0.00,17.70
2017-07-20,34.00,22.70,0.10,19.20
2017-07-21,33.30,23.60,0.00,16.50
2017-07-22,30.20,23.00,4.20,16.20
2017-07-23,25.00,22.80,19.50,19.30
2017-07-24,22.60,17.60,37.60,31.30
2017-07-25,21.50,17.00,22.20,15.10
2017-07-26,23.00,18.10,0.00,16.10
2017-07-27,24.90,17.40,1.20,15.00
2017-07-28,27.10,20.00,0.90,10.40
2017-07-29,23.90,17.40,6.50,28.20
2017-07-30,26.20,15.90,0.00,18.40
2017-07-31,29.00,15.60,0.00,11.20
2017-08-01,29.30,19.00,0.00,9.70
2017-08-02,27.40,21.00,9.40,12.40
2017-08-03,27.60,19.50,0.00,18.30
2017-08-04,26.10,20.70,13.10,25.00
2017-08-05,26.50,20.30,13.20,21.20
2017-08-06,26.00,16.90,0.00,18.30
2017-08-07,20.30,17.30,32.40,16.30
2017-08-08,24.40,18.20,0.30,15.60
2017-08-09,26.80,16.20,0.00,13.00
2017-08-10,27.60,16.90,0.00,16.60
2017-08-11,25.50,17.80,0.30,20.50
2017-08-12,24.00,19.30,11.60,16.90
2017-08-13,28.40,19.90,0.00,16.70
2017-08-14,25.90,19.00,0.30,12.00
2017-08-15,24.30,21.20,12.40,15.30
2017-08-16,29.60,20.00,0.00,13.60
2017-08-17,25.70,19.40,0.00,18.60
2017-08-18,28.40,22.90,12.70,25.30
2017-08-19,29.50,22.30,0.30,14.70
2017-08-20,28.10,20.40,0.00,18.60
2017-08-21,29.00,18.50,0.00,25.20
2017-08-22,31.50,22.00,0.50,25.30
2017-08-23,27.90,20.10,8.00,19.30
2017-08-24,26.50,18.00,0.00,16.30
2017-08-25,24.60,16.80,0.10,16.80
2017-08-26,23.90,16.80,0.00,12.40
2017-08-27,23.80,15.50,0.00,15.40
2017-08-28,23.30,16.60,0.00,22.80
2017-08-29,20.60,17.00,5.20,22.70
2017-08-30,25.20,15.90,2.90,22.60
2017-08-31,27.00,17.00,0.00,20.10
2017-09-01,21.20,12.60,0.00,23.60
2017-09-02,19.20,12.30,10.80,15.10
2017-09-03,20.40,15.00,16.30,22.00
2017-09-04,27.10,15.20,0.00,22.40
2017-09-05,28.80,19.40,0.10,21.90
2017-09-06,20.60,17.10,20.60,21.00
2017-09-07,22.10,16.10,3.40,21.50
2017-09-08,21.60,13.40,0.10,19.10
2017-09-09,20.90,12.60,0.00,21.10
2017-09-10,21.20,13.10,0.00,18.40
2017-09-11,24.50,12.10,0.00,13.10
2017-09-12,25.90,14.10,0.00,12.30
2017-09-13,26.50,14.10,0.00,17.70
2017-09-14,25.50,18.70,1.30,18.80
2017-09-15,26.00,17.40,0.30,10.20
2017-09-16,25.90,19.00,0.70,13.40
2017-09-17,25.90,19.50,0.70,13.70
2017-09-18,24.20,19.10,0.30,18.10
2017-09-19,25.50,19.60,0.50,29.80
2017-09-20,25.40,19.90,0.00,28.80
2017-09-21,26.80,20.40,0.00,20.30
2017-09-22,26.10,18.30,0.00,24.60
2017-09-23,28.80,18.80,0.00,18.40
2017-09-24,31.50,19.10,0.00,11.60
2017-09-25,29.80,20.40,0.00,16.50
2017-09-26,27.60,20.00,0.00,15.70
2017-09-27,29.00,20.80,0.40,12.40
2017-09-28,24.90,16.10,0.00,26.50
2017-09-29,19.80,12.60,0.00,20.00
2017-09-30,17.40,12.40,0.50,28.00
2017-10-01,19.50,10.10,0.00,14.10
2017-10-02,21.20,10.80,0.00,13.70
2017-10-03,19.40,11.70,0.00,17.40
2017-10-04,24.50,11.10,0.00,19.90
2017-10-05,29.50,16.70,2.20,19.80
2017-10-06,27.50,17.00,0.20,14.50
2017-10-07,25.20,16.90,0.10,29.00
2017-10-08,25.10,21.40,5.80,24.50
2017-10-09,23.40,21.80,18.20,33.70
2017-10-10,26.20,17.00,0.00,18.70
2017-10-11,22.40,17.20,1.70,19.60
2017-10-12,16.90,13.90,1.60,25.40
2017-10-13,17.80,12.60,0.30,17.30
2017-10-14,22.30,16.10,0.60,12.80
2017-10-15,23.70,17.50,0.40,25.00
2017-10-16,20.70,9.40,3.00,26.20
2017-10-17,14.40,6.50,0.00,17.30
2017-10-18,21.10,8.50,0.00,13.50
2017-10-19,21.20,10.40,0.00,20.20
2017-10-20,21.90,13.20,0.00,20.00
2017-10-21,23.90,9.80,0.00,12.10
2017-10-22,21.40,10.60,0.00,13.40
2017-10-23,21.60,13.40,0.40,28.70
2017-10-24,23.40,17.60,25.10,39.50
2017-10-25,18.80,13.90,0.10,15.30
2017-10-26,14.20,10.10,3.60,24.90
2017-10-27,16.40,6.80,0.00,15.10
2017-10-28,19.60,9.10,0.00,27.70
2017-10-29,18.10,16.10,53.70,48.80
2017-10-30,17.00,8.80,3.40,37.80
2017-10-31,13.10,7.20,0.00,28.00
2017-11-01,15.60,4.80,0.00,16.90
2017-11-02,20.50,11.90,0.00,17.40
2017-11-03,23.20,11.40,0.00,24.70
2017-11-04,12.50,7.80,0.00,18.90
2017-11-05,16.20,11.20,2.10,18.80
2017-11-06,17.70,8.70,2.10,21.80
