date,temp_max,temp_min,precipitation,wind_speed
2020-09-16,22.20,11.90,0.00,22.20
2020-09-17,22.40,16.40,0.00,14.70
2020-09-18,19.90,14.70,0.00,25.60
2020-09-19,17.00,9.60,0.00,28.60
2020-09-20,16.80,9.60,0.00,20.00
2020-09-21,18.40,8.60,0.00,17.30
2020-09-22,22.20,9.10,0.00,20.60
2020-09-23,26.10,12.00,0.00,24.20
2020-09-24,24.60,12.80,0.00,16.10
2020-09-25,24.80,13.40,0.00,13.60
2020-09-26,22.80,15.20,1.30,18.10
2020-09-27,25.30,17.50,0.30,17.80
2020-09-28,23.90,19.50,1.60,21.90
2020-09-29,23.70,18.20,12.30,23.00
2020-09-30,21.30,15.80,29.20,29.90
2020-10-01,22.10,14.30,0.00,17.80
2020-10-02,18.40,13.10,4.30,16.90
2020-10-03,18.60,10.00,0.00,12.70
2020-10-04,18.70,9.70,0.50,13.10
2020-10-05,19.70,11.10,0.00,13.50
2020-10-06,20.10,11.30,0.20,18.40
2020-10-07,24.40,13.20,0.20,30.60
2020-10-08,17.80,10.30,0.00,29.10
2020-10-09,19.50,9.20,0.00,20.70
2020-10-10,23.80,13.90,0.00,25.00
2020-10-11,19.30,15.10,0.60,22.00
2020-10-12,14.80,11.40,23.70,26.70
2020-10-13,15.20,12.90,10.50,27.40
2020-10-14,20.50,9.20,0.00,17.30
2020-10-15,22.20,11.40,0.00,27.30
2020-10-16,17.30,10.40,23.80,23.70
2020-10-17,15.40,7.30,3.80,18.10
2020-10-18,17.00,7.20,0.00,24.60
2020-10-19,17.90,9.20,0.00,17.30
2020-10-20,21.50,13.10,0.00,11.30
2020-10-21,19.90,14.20,0.30,13.30
2020-10-22,21.00,16.50,0.00,10.50
2020-10-23,20.10,16.10,0.30,14.60
2020-10-24,21.20,10.00,0.40,21.50
2020-10-25,10.90,7.20,1.10,18.00
2020-10-26,16.70,10.70,1.70,21.30
2020-10-27,15.60,12.60,0.80,14.80
2020-10-28,16.50,11.40,2.90,13.00
2020-10-29,12.60,8.60,37.60,32.40
2020-10-30,8.40,3.20,18.60,33.30
2020-10-31,7.20,0.10,0.00,16.50
2020-11-01,13.90,4.70,7.90,30.70
2020-11-02,6.70,3.00,0.50,42.50
2020-11-03,12.30,4.20,0.00,27.40
2020-11-04,16.70,4.10,0.00,18.90
2020-11-05,18.90,7.20,0.00,19.80
2020-11-06,20.40,9.60,0.00,15.80
2020-11-07,21.90,7.90,0.00,10.60
2020-11-08,21.70,7.90,0.00,11.00
2020-11-09,21.60,7.90,0.00,10.60
2020-11-10,21.80,11.60,0.00,14.60
2020-11-11,22.00,15.50,14.60,19.70
2020-11-12,18.50,8.60,11.00,23.80
2020-11-13,11.20,6.20,3.60,16.30
2020-11-14,11.40,4.30,0.00,19.00
2020-11-15,17.50,2.50,6.00,47.00
2020-11-16,11.40,4.80,0.10,25.90
2020-11-17,8.80,2.80,1.30,23.20
2020-11-18,2.20,-1.50,0.00,26.30
2020-11-19,7.30,-2.60,0.00,22.40
2020-11-20,14.90,5.20,0.00,19.90
2020-11-21,15.80,6.70,0.00,17.30
2020-11-22,12.80,4.80,0.10,25.80
2020-11-23,14.00,5.10,15.90,31.50
2020-11-24,8.50,3.00,0.00,18.60
2020-11-25,11.90,4.20,0.40,18.00
2020-11-26,17.20,9.40,12.70,19.60
2020-11-27,16.00,6.70,0.00,14.40
2020-11-28,13.10,4.70,0.00,18.30
2020-11-29,11.00,2.00,0.00,12.80
2020-11-30,16.60,4.70,35.80,51.90
2020-12-01,14.80,3.40,0.90,29.60
2020-12-02,7.00,1.60,0.00,31.40
2020-12-03,9.90,0.60,0.10,20.00
2020-12-04,11.50,4.50,3.90,21.10
2020-12-05,7.00,3.70,22.40,34.40
2020-12-06,4.00,0.60,0.00,31.00
2020-12-07,4.30,-1.80,0.00,15.70
2020-12-08,3.70,-1.30,0.00,22.60
2020-12-09,4.20,-2.20,0.50,21.10
2020-12-10,9.40,0.20,0.00,20.10
2020-12-11,11.20,-0.20,0.00,13.10
2020-12-12,12.70,2.50,0.80,13.00
2020-12-13,14.80,5.80,0.10,20.60
2020-12-14,4.60,1.90,6.70,19.90
2020-12-15,3.80,-1.60,0.00,19.00
2020-12-16,0.80,-4.00,12.30,33.80
2020-12-17,0.60,-4.30,17.90,43.20
2020-12-18,-1.70,-7.30,0.00,17.90
2020-12-19,-1.60,-9.50,0.00,14.50
2020-12-20,3.30,-7.30,0.80,9.40
2020-12-21,3.30,-0.90,0.00,12.40
2020-12-22,5.70,-0.80,0.00,21.30
2020-12-23,3.30,-4.40,0.00,14.80
2020-12-24,14.50,3.20,4.90,45.70
2020-12-25,14.80,-0.90,35.80,57.50
2020-12-26,-0.10,-4.90,0.00,27.10
2020-12-27,2.80,-4.60,0.00,16.90
2020-12-28,9.60,-0.40,0.00,18.80
2020-12-29,3.70,-2.80,0.00,27.80
2020-12-30,4.00,-3.60,0.00,21.90
2020-12-31,8.60,1.00,9.70,29.80
2021-01-01,3.80,-2.40,8.10,17.10
2021-01-02,10.10,1.50,4.10,31.20
2021-01-03,3.80,-1.00,6.50,24.50
2021-01-04,6.80,0.80,1.50,18.10
2021-01-05,5.10,1.00,0.00,12.20
2021-01-06,4.90,-1.00,0.00,23.10
2021-01-07,6.20,-1.60,0.00,18.00
2021-01-08,5.40,-3.50,0.00,21.60
2021-01-09,2.10,-4.00,0.00,28.80
2021-01-10,5.40,-2.80,0.00,17.20
2021-01-11,2.30,-4.40,0.00,10.20
2021-01-12,6.00,-2.70,0.00,11.60
2021-01-13,6.30,-3.70,0.00,16.40
2021-01-14,9.10,-0.60,0.00,10.50
2021-01-15,7.90,-0.80,2.60,28.10
2021-01-16,8.30,2.00,21.80,37.60
2021-01-17,7.60,0.10,0.00,32.00
2021-01-18,6.80,0.30,0.00,23.80
2021-01-19,4.90,-1.50,0.00,27.70
2021-01-20,4.70,-3.40,1.00,30.50
2021-01-21,5.60,-4.80,0.00,21.40
2021-01-22,6.90,-0.70,0.00,27.40
2021-01-23,-0.10,-4.40,0.00,35.40
2021-01-24,0.30,-5.40,0.00,27.20
2021-01-25,3.70,-4.70,0.00,12.50
2021-01-26,1.50,-1.40,4.50,18.30
2021-01-27,4.40,-2.10,0.60,23.90
2021-01-28,0.20,-6.30,0.00,34.20
2021-01-29,-3.80,-9.10,0.00,38.50
2021-01-30,1.00,-8.80,0.00,21.90
2021-01-31,-2.70,-7.70,2.60,21.40
2021-02-01,0.80,-4.20,38.60,45.70
2021-02-02,1.50,-1.80,4.10,40.90
2021-02-03,1.50,-2.00,0.10,21.00
2021-02-04,3.50,-3.30,0.00,19.80
2021-02-05,5.10,-3.00,2.20,20.10
2021-02-06,4.20,-4.90,0.00,28.30
2021-02-07,0.20,-4.60,7.70,23.70
2021-02-08,-3.30,-10.80,0.00,21.90
2021-02-09,1.00,-9.80,2.00,17.50
2021-02-10,0.20,-9.10,0.10,12.30
2021-02-11,0.40,-4.90,4.50,15.90
2021-02-12,-2.60,-11.50,0.00,14.50
2021-02-13,-2.60,-7.40,1.30,18.80
2021-02-14,2.50,-2.60,0.50,15.50
2021-02-15,0.60,-2.50,1.30,18.30
2021-02-16,8.60,-0.60,31.30,26.10
2021-02-17,-1.00,-6.70,0.00,22.70
2021-02-18,-2.30,-5.10,13.20,20.80
2021-02-19,-0.30,-3.30,5.40,18.00
2021-02-20,0.10,-5.30,0.00,18.80
2021-02-21,0.60,-8.30,0.00,15.30
2021-02-22,2.60,-7.60,13.90,24.20
2021-02-23,5.90,-1.50,0.60,21.70
2021-02-24,11.20,-0.80,0.00,23.20
2021-02-25,8.20,-1.10,0.00,26.30
2021-02-26,6.30,-3.00,0.00,16.00
2021-02-27,12.00,1.90,11.50,19.60
2021-02-28,8.00,0.50,5.20,19.30
2021-03-01,9.10,1.90,7.70,38.80
2021-03-02,0.30,-6.90,0.00,34.70
2021-03-03,10.90,-2.80,0.00,21.70
2021-03-04,5.90,-2.50,0.00,33.60
2021-03-05,2.30,-6.30,0.00,30.30
2021-03-06,1.60,-4.80,0.00,24.70
2021-03-07,4.70,-4.90,0.00,16.60
2021-03-08,6.20,-6.30,0.00,14.60
2021-03-09,16.20,0.40,0.00,22.70
2021-03-10,10.60,-0.90,0.00,20.20
2021-03-11,20.20,2.80,0.00,18.00
2021-03-12,19.00,9.90,0.10,26.10
2021-03-13,9.70,-1.30,0.00,30.90
2021-03-14,10.40,-0.40,0.00,40.50
2021-03-15,3.00,-5.80,0.00,33.60
2021-03-16,2.70,-3.70,0.10,15.30
2021-03-17,8.00,0.40,0.00,13.40
2021-03-18,7.70,4.20,17.70,28.00
2021-03-19,5.80,-2.20,3.60,35.60
2021-03-20,12.80,-3.50,0.00,14.80
2021-03-21,15.20,-0.30,0.00,13.30
2021-03-22,13.40,-0.80,0.00,14.70
2021-03-23,16.30,1.60,0.00,13.20
2021-03-24,13.40,4.20,29.70,18.10
2021-03-25,19.70,9.00,1.80,17.40
2021-03-26,25.90,9.90,1.90,41.10
2021-03-27,17.80,6.80,0.00,23.20
2021-03-28,19.20,8.00,16.70,31.60
2021-03-29,11.80,4.20,0.00,36.50
2021-03-30,12.80,0.80,0.00,29.40
2021-03-31,17.00,7.60,13.40,28.30
2021-04-01,11.40,3.20,6.80,29.90
2021-04-02,3.80,-3.20,0.00,27.00
2021-04-03,11.10,-2.00,0.00,17.10
2021-04-04,16.00,3.80,0.00,19.10
2021-04-05,18.30,5.90,0.00,27.70
2021-04-06,18.50,5.20,0.00,22.40
2021-04-07,20.10,6.80,1.20,16.40
2021-04-08,18.00,5.30,0.00,18.60
2021-04-09,12.40,5.80,0.00,15.60
2021-04-10,16.60,8.10,1.30,14.80
2021-04-11,14.80,8.90,27.70,23.60
2021-04-12,9.20,6.90,12.70,22.80
2021-04-13,18.60,6.10,4.70,13.80
2021-04-14,20.20,5.90,0.00,20.60
2021-04-15,13.10,7.90,15.00,18.80
2021-04-16,12.40,3.80,1.90,25.50
2021-04-17,12.20,5.20,0.30,18.90
2021-04-18,15.60,5.60,0.00,14.20
2021-04-19,17.10,5.90,0.00,16.20
2021-04-20,21.80,6.60,0.00,26.80
2021-04-21,18.50,4.20,2.20,31.10
2021-04-22,8.30,1.50,0.00,34.70
2021-04-23,15.80,2.20,0.00,30.10
2021-04-24,20.20,5.30,0.00,29.00
2021-04-25,16.90,8.70,13.00,19.70
2021-04-26,14.10,3.80,0.00,28.40
2021-04-27,14.80,4.10,0.60,16.40
2021-04-28,27.20,8.30,0.00,17.60
2021-04-29,23.00,12.70,2.90,27.20
2021-04-30,19.80,8.00,0.40,40.00
2021-05-01,17.60,5.20,0.00,33.00
2021-05-02,26.50,11.40,0.00,24.10
2021-05-03,16.40,11.80,6.20,14.70
2021-05-04,22.50,11.40,10.90,22.80
2021-05-05,15.60,11.00,9.20,22.70
2021-05-06,17.50,8.90,0.00,23.60
2021-05-07,16.70,8.00,0.00,16.80
2021-05-08,11.70,7.90,2.70,20.10
2021-05-09,17.00,5.90,8.30,20.40
2021-05-10,15.30,8.30,2.90,20.30
2021-05-11,17.00,8.20,0.30,27.00
2021-05-12,18.10,6.10,0.00,20.30
2021-05-13,19.50,7.60,0.00,16.60
2021-05-14,22.20,7.70,0.00,15.80
2021-05-15,22.90,8.50,0.00,13.30
2021-05-16,22.00,10.30,0.00,22.30
2021-05-17,23.10,9.80,0.00,19.00
2021-05-18,26.70,11.30,0.00,14.80
2021-05-19,28.90,13.20,0.00,19.10
2021-05-20,21.80,12.60,0.00,20.20
2021-05-21,23.20,11.90,0.00,19.70
2021-05-22,31.00,17.00,0.00,21.40
2021-05-23,31.80,19.80,0.00,28.10
2021-05-24,19.20,14.00,0.00,22.70
2021-05-25,21.80,13.40,0.00,26.00
2021-05-26,29.50,17.60,1.80,25.30
2021-05-27,28.00,18.80,2.60,21.40
2021-05-28,19.10,10.60,25.50,26.80
2021-05-29,11.30,8.60,28.10,32.40
2021-05-30,11.80,8.60,14.10,30.30
2021-05-31,20.70,9.60,0.80,21.40
2021-06-01,24.00,9.80,0.00,18.40
2021-06-02,21.90,12.80,0.00,17.00
2021-06-03,22.60,13.40,13.80,13.00
2021-06-04,25.60,17.90,5.10,17.10
2021-06-05,31.80,17.40,0.00,21.30
2021-06-06,31.60,20.40,0.00,16.30
2021-06-07,30.50,21.00,0.30,17.00
2021-06-08,30.40,22.00,5.80,16.30
2021-06-09,30.60,21.60,1.40,11.60
2021-06-10,26.70,17.10,0.20,23.70
2021-06-11,21.00,15.60,0.50,14.90
2021-06-12,21.50,16.30,0.40,15.20
2021-06-13,23.80,14.90,0.10,19.10
2021-06-14,21.50,17.80,17.80,22.40
2021-06-15,25.60,17.50,0.60,17.90
2021-06-16,23.50,15.50,0.00,20.50
2021-06-17,24.20,12.60,0.00,13.60
2021-06-18,27.70,13.60,0.00,20.50
2021-06-19,32.50,19.70,2.00,22.90
2021-06-20,29.40,17.50,0.30,21.60
2021-06-21,28.00,21.80,0.50,27.30
2021-06-22,24.70,15.40,8.80,24.30
2021-06-23,23.40,12.60,0.00,17.30
2021-06-24,23.00,13.80,0.00,20.80
2021-06-25,24.40,16.00,0.00,22.80
2021-06-26,26.50,18.80,1.80,25.30
2021-06-27,29.50,22.30,0.50,19.60
2021-06-28,32.80,23.10,0.00,23.10
2021-06-29,33.70,24.20,0.00,23.10
2021-06-30,35.60,25.10,0.00,19.00
2021-07-01,28.80,22.00,22.90,13.60
2021-07-02,24.60,20.10,28.00,10.20
2021-07-03,19.70,16.80,16.70,27.10
2021-07-04,25.20,15.90,1.70,12.00
2021-07-05,26.50,18.20,0.20,22.50
2021-07-06,33.50,22.10,0.60,29.80
2021-07-07,32.00,22.20,1.00,19.50
2021-07-08,28.10,21.60,12.20,23.90
2021-07-09,30.20,22.00,37.20,33.60
2021-07-10,26.00,21.00,1.00,15.50
2021-07-11,24.90,20.10,2.50,17.30
2021-07-12,28.60,22.50,16.20,13.10
2021-07-13,26.00,21.30,1.80,13.80
2021-07-14,30.80,21.80,1.30,14.90
2021-07-15,29.50,21.40,0.10,15.00
2021-07-16,32.60,23.50,0.40,13.10
2021-07-17,30.90,23.60,8.70,22.30
2021-07-18,28.60,23.40,15.00,20.40
2021-07-19,27.90,21.10,0.20,13.20
2021-07-20,31.20,21.30,0.00,17.40
2021-07-21,28.20,21.20,5.30,14.90
2021-07-22,27.00,18.00,0.00,15.60
2021-07-23,26.50,17.60,0.00,12.40
2021-07-24,27.00,18.40,0.00,17.20
2021-07-25,28.90,20.10,7.90,20.70
2021-07-26,32.00,21.90,0.00,13.50
2021-07-27,30.80,19.60,0.10,24.20
2021-07-28,27.10,20.50,1.10,17.70
2021-07-29,25.60,20.00,32.20,27.20
2021-07-30,28.10,19.50,0.00,25.20
2021-07-31,26.00,14.60,0.00,22.30
2021-08-01,24.40,16.60,0.70,21.70
2021-08-02,26.80,17.50,0.00,19.70
2021-08-03,24.40,15.90,0.00,11.30
2021-08-04,24.60,17.80,0.80,14.00
2021-08-05,27.20,17.60,0.10,14.20
2021-08-06,28.90,17.30,0.00,21.70
2021-08-07,29.90,19.80,0.00,26.50
2021-08-08,22.90,19.00,13.20,20.40
2021-08-09,26.50,20.40,0.70,18.70
2021-08-10,27.40,20.50,5.90,18.20
2021-08-11,32.00,23.20,3.40,22.10
2021-08-12,35.30,23.10,0.00,21.20
2021-08-13,33.20,24.90,0.00,20.00
2021-08-14,31.60,24.40,5.20,18.50
2021-08-15,27.90,20.50,0.00,18.20
2021-08-16,26.80,20.20,0.00,18.00
2021-08-17,26.40,22.10,2.30,21.80
2021-08-18,27.10,21.20,1.90,26.20
2021-08-19,30.50,23.60,8.30,25.70
2021-08-20,26.90,22.20,1.80,12.00
2021-08-21,27.20,22.20,1.20,15.60
2021-08-22,23.80,22.50,67.30,19.50
2021-08-23,28.80,22.00,35.10,28.80
2021-08-24,31.00,22.00,0.00,14.20
2021-08-25,31.50,20.30,0.00,10.00
2021-08-26,32.00,22.80,0.10,16.20
2021-08-27,32.50,23.60,1.60,10.00
2021-08-28,26.10,20.20,3.30,24.80
2021-08-29,24.60,19.40,2.00,13.80
2021-08-30,28.90,21.80,5.20,16.10
2021-08-31,29.00,21.40,0.00,16.80
2021-09-01,23.40,18.50,111.50,45.20
2021-09-02,24.60,15.40,22.40,41.90
2021-09-03,22.10,14.40,0.00,15.30
2021-09-04,25.10,14.90,0.00,15.90
2021-09-05,24.70,17.10,1.20,15.50
2021-09-06,27.20,19.20,0.00,20.20
2021-09-07,26.20,15.60,0.00,13.30
2021-09-08,26.70,20.00,0.60,26.30
2021-09-09,23.00,20.00,19.40,18.50
2021-09-10,23.10,16.30,0.00,25.30
2021-09-11,25.00,13.50,0.00,16.50
2021-09-12,29.10,18.60,0.00,25.20
2021-09-13,29.20,21.90,1.60,21.30
2021-09-14,25.90,19.50,0.10,18.80
2021-09-15,30.10,20.90,0.80,23.10
2021-09-16,24.20,19.50,4.00,20.90
2021-09-17,23.90,20.40,1.60,20.50
2021-09-18,27.50,19.50,0.40,15.30
2021-09-19,23.80,17.00,0.00,18.80
2021-09-20,22.90,15.30,0.30,17.10
2021-09-21,23.20,17.00,0.10,16.00
2021-09-22,25.20,19.90,4.90,30.10
2021-09-23,26.20,17.90,18.40,40.90
2021-09-24,22.50,15.70,26.20,15.50
2021-09-25,22.90,14.10,0.00,7.70
2021-09-26,21.60,15.80,0.00,24.30
2021-09-27,26.10,14.90,0.00,25.50
2021-09-28,22.60,16.70,15.30,19.40
2021-09-29,20.40,11.70,0.10,22.20
2021-09-30,19.20,13.40,0.00,20.70
2021-10-01,19.60,9.90,0.00,12.60
2021-10-02,24.00,10.90,0.00,17.70
2021-10-03,26.10,13.10,0.00,13.60
2021-10-04,21.40,16.90,22.80,19.20
2021-10-05,20.10,15.40,0.00,15.90
2021-10-06,20.60,16.30,0.00,6.90
2021-10-07,22.60,16.20,0.40,11.00
2021-10-08,24.10,14.10,0.00,12.60
2021-10-09,20.50,15.40,0.40,22.30
2021-10-10,19.00,16.70,2.80,28.10
2021-10-11,21.70,16.50,0.00,27.80
2021-10-12,21.70,15.60,0.00,12.80
2021-10-13,21.90,15.20,0.10,12.90
2021-10-14,25.20,15.40,0.00,16.80
2021-10-15,25.20,15.10,0.00,18.50
2021-10-16,24.80,15.20,17.80,27.90
2021-10-17,17.60,11.40,0.20,24.50
2021-10-18,16.10,9.30,0.00,33.50
2021-10-19,19.30,8.40,0.00,24.90
2021-10-20,24.50,13.90,0.00,21.10
2021-10-21,23.20,12.00,0.00,17.80
2021-10-22,20.50,14.40,0.00,17.90
2021-10-23,16.40,10.80,0.40,14.90
2021-10-24,15.70,7.50,0.70,13.00
2021-10-25,23.40,14.10,10.90,20.10
2021-10-26,17.20,13.90,78.80,31.30
2021-10-27,16.40,12.30,6.80,36.50
2021-10-28,15.30,8.20,0.00,20.20
2021-10-29,14.40,8.90,9.30,38.00
2021-10-30,18.00,12.60,6.70,40.90
2021-10-31,18.50,12.60,5.90,22.10
2021-11-01,14.80,8.10,0.00,21.90
2021-11-02,11.60,7.20,0.70,14.60
2021-11-03,11.10,3.70,0.10,17.10
2021-11-04,10.00,2.90,0.00,10.30
2021-11-05,10.90,3.50,0.00,15.50
2021-11-06,10.70,3.20,0.00,9.50
2021-11-07,12.10,2.90,0.00,11.20
2021-11-08,16.80,6.80,0.00,19.20
2021-11-09,19.70,6.10,0.00,10.10
2021-11-10,17.50,7.90,0.40,22.50
2021-11-11,15.20,4.20,0.40,25.10
2021-11-12,18.70,8.90,16.10,40.70
2021-11-13,16.30,5.10,3.80,37.80
2021-11-14,8.60,3.10,0.70,20.70
2021-11-15,8.90,2.20,1.10,31.00
2021-11-16,9.80,2.10,0.00,21.30
2021-11-17,12.50,0.60,0.00,21.60
2021-11-18,19.10,9.70,2.60,24.00
2021-11-19,9.90,3.80,3.00,29.80
2021-11-20,6.90,0.40,0.00,15.50
2021-11-21,12.10,4.90,0.70,20.50
2021-11-22,11.50,2.70,1.40,23.50
2021-11-23,5.70,-0.20,0.50,28.60
2021-11-24,7.20,-1.40,0.00,18.20
2021-11-25,11.50,1.20,0.00,11.80
2021-11-26,7.70,1.90,8.40,29.70
2021-11-27,4.80,0.70,0.00,30.40
2021-11-28,4.70,0.50,2.00,10.90
2021-11-29,6.10,-0.40,0.30,21.60
2021-11-30,4.90,-2.30,0.20,19.00
2021-12-01,8.80,1.20,0.10,16.60
2021-12-02,13.80,5.90,2.10,28.10
2021-12-03,9.60,1.20,0.00,27.70
2021-12-04,8.60,0.60,0.00,13.70
2021-12-05,7.80,0.20,0.00,15.20
2021-12-06,16.50,8.60,5.50,36.00
2021-12-07,8.90,0.90,0.10,28.30
2021-12-08,4.90,0.70,0.50,14.70
2021-12-09,3.80,-1.60,0.00,19.70
2021-12-10,8.70,1.90,0.00,10.70
2021-12-11,17.60,5.20,6.00,35.70
2021-12-12,12.90,3.50,0.90,34.20
2021-12-13,10.50,2.20,0.00,20.10
2021-12-14,10.60,2.40,0.00,18.90
2021-12-15,10.50,1.50,1.00,22.90
2021-12-16,14.80,10.10,0.00,24.10
2021-12-17,14.40,6.30,0.00,22.00
2021-12-18,7.00,4.70,3.70,12.70
2021-12-19,7.40,-1.40,0.40,27.60
2021-12-20,2.00,-4.20,0.00,17.90
2021-12-21,5.80,-2.00,0.10,13.80
2021-12-22,8.30,0.20,4.10,26.70
2021-12-23,2.50,-2.00,0.00,19.60
2021-12-24,5.90,-1.40,2.00,14.80
2021-12-25,9.20,0.60,4.70,14.40
2021-12-26,8.90,3.30,0.20,23.50
2021-12-27,2.80,-1.20,1.70,13.70
2021-12-28,8.60,2.90,0.40,13.00
2021-12-29,7.90,4.40,10.60,12.40
2021-12-30,8.80,5.20,3.10,11.20
2021-12-31,11.40,6.80,1.20,15.10
2022-01-01,11.80,7.70,17.40,12.90
2022-01-02,13.90,2.90,17.90,26.60
2022-01-03,2.20,-4.10,1.90,30.90
2022-01-04,0.90,-6.30,0.00,21.40
2022-01-05,7.20,-1.90,0.30,23.00
2022-01-06,4.30,0.10,0.00,19.80
2022-01-07,-0.10,-5.40,9.00,25.50
2022-01-08,-2.30,-8.70,0.00,20.80
2022-01-09,4.20,-4.80,5.00,24.00
2022-01-10,4.30,-3.80,0.00,26.30
2022-01-11,-4.00,-8.40,0.00,28.00
2022-01-12,4.80,-7.20,0.00,22.00
2022-01-13,7.20,-3.10,0.00,10.00
2022-01-14,5.30,-4.30,0.00,36.40
2022-01-15,-5.00,-10.90,0.00,22.90
2022-01-16,2.20,-13.00,4.60,30.00
2022-01-17,9.40,0.40,35.80,54.00
2022-01-18,2.20,-4.80,0.00,31.40
2022-01-19,7.80,-4.20,0.00,24.80
2022-01-20,5.50,-5.20,7.10,23.60
2022-01-21,-4.90,-11.10,0.00,23.30
2022-01-22,-1.20,-11.90,0.00,19.80
2022-01-23,3.00,-5.80,0.30,14.40
2022-01-24,0.50,-2.70,0.20,15.10
2022-01-25,6.70,-3.50,0.00,17.10
2022-01-26,-2.80,-7.60,0.00,21.60
2022-01-27,0.10,-9.10,0.00,18.70
2022-01-28,0.90,-2.80,2.50,19.60
2022-01-29,-1.60,-12.40,18.60,43.90
2022-01-30,-5.90,-13.50,0.00,29.00
2022-01-31,-3.20,-17.20,0.00,13.40
2022-02-01,-1.40,-13.20,0.00,12.40
2022-02-02,3.80,-7.00,0.00,11.10
2022-02-03,9.60,2.50,12.50,15.70
2022-02-04,11.90,-1.90,24.00,29.00
2022-02-05,-1.50,-6.60,0.40,27.80
2022-02-06,-1.20,-8.60,0.00,16.80
2022-02-07,2.80,-4.40,4.60,14.40
2022-02-08,8.20,-1.10,4.30,24.40
2022-02-09,5.00,-4.60,0.00,17.60
2022-02-10,11.30,-0.20,0.10,32.20
2022-02-11,12.40,-3.50,0.00,27.20
2022-02-12,13.60,6.20,0.00,25.40
2022-02-13,5.20,-3.00,5.70,19.40
2022-02-14,-3.10,-9.90,0.00,27.60
2022-02-15,-0.10,-9.00,0.00,13.50
2022-02-16,6.40,-4.80,0.00,21.30
2022-02-17,17.20,5.50,1.90,33.40
2022-02-18,15.60,-2.60,12.90,44.60
2022-02-19,3.80,-5.30,0.40,36.40
2022-02-20,2.90,-6.30,0.00,25.20
