date,temp_max,temp_min,precipitation,wind_speed
2022-02-21,10.10,-1.80,0.00,19.80
2022-02-22,14.60,0.50,5.10,40.70
2022-02-23,19.20,3.80,0.10,29.70
2022-02-24,2.50,-1.50,0.00,23.50
2022-02-25,6.90,-1.90,20.00,30.00
2022-02-26,3.20,-6.30,0.00,28.40
2022-02-27,8.30,-3.50,0.00,33.20
2022-02-28,1.80,-4.40,0.00,23.00
2022-03-01,6.20,-3.50,0.20,24.60
2022-03-02,10.80,1.10,0.00,17.40
2022-03-03,5.70,-2.70,3.50,25.50
2022-03-04,3.50,-6.90,0.00,21.30
2022-03-05,5.60,-4.30,0.10,20.10
2022-03-06,19.70,3.30,2.00,31.60
2022-03-07,23.20,11.20,3.60,38.80
2022-03-08,13.40,2.00,0.00,34.80
2022-03-09,4.00,1.20,15.40,19.10
2022-03-10,8.90,-1.70,0.00,12.70
2022-03-11,10.80,-0.50,0.00,22.00
2022-03-12,6.80,-4.10,15.40,37.10
2022-03-13,3.10,-5.90,0.20,34.40
2022-03-14,13.50,-2.30,0.00,21.70
2022-03-15,15.90,3.30,0.00,22.30
2022-03-16,16.60,3.30,0.10,19.80
2022-03-17,12.20,4.10,6.60,18.60
2022-03-18,21.00,7.60,0.00,16.90
2022-03-19,17.90,6.90,3.30,18.80
2022-03-20,15.20,7.20,0.10,28.80
2022-03-21,15.90,5.20,0.00,30.30
2022-03-22,13.30,4.70,0.00,24.30
2022-03-23,8.10,1.70,3.00,20.90
2022-03-24,9.90,3.80,23.10,26.40
2022-03-25,16.10,4.80,6.10,29.30
2022-03-26,10.40,5.00,5.80,20.50
2022-03-27,7.90,-0.40,0.30,27.00
2022-03-28,0.40,-5.10,0.10,32.30
2022-03-29,3.50,-4.90,0.00,30.60
2022-03-30,5.90,-3.20,0.00,18.00
2022-03-31,19.10,3.90,5.00,36.30
2022-04-01,15.40,5.60,1.90,34.60
2022-04-02,11.40,1.60,0.00,28.20
2022-04-03,8.80,3.70,3.50,22.70
2022-04-04,12.50,2.90,0.10,25.00
2022-04-05,12.30,1.50,1.90,17.20
2022-04-06,12.90,6.60,19.90,33.60
2022-04-07,11.40,6.20,58.20,38.60
2022-04-08,16.90,7.10,13.80,22.40
2022-04-09,14.10,5.40,5.60,22.10
2022-04-10,10.10,3.80,0.00,31.20
2022-04-11,12.90,2.20,0.00,19.40
2022-04-12,20.90,7.80,1.60,19.70
2022-04-13,18.50,7.40,0.00,18.60
2022-04-14,28.80,14.30,0.10,27.10
2022-04-15,19.90,6.40,0.10,27.30
2022-04-16,20.00,7.40,4.10,26.00
2022-04-17,10.40,4.30,0.60,31.00
2022-04-18,10.30,1.60,7.00,30.20
2022-04-19,11.40,4.90,27.60,42.50
2022-04-20,14.10,3.50,0.00,26.60
2022-04-21,13.10,4.90,0.30,34.20
2022-04-22,18.50,8.50,0.00,22.30
2022-04-23,14.80,6.70,0.00,14.20
2022-04-24,15.80,7.20,0.00,25.40
2022-04-25,14.60,6.30,0.00,22.40
2022-04-26,16.50,10.00,4.10,12.50
2022-04-27,13.40,5.20,0.80,31.80
2022-04-28,12.60,3.30,0.00,34.70
2022-04-29,15.50,3.30,0.00,28.40
2022-04-30,17.90,4.30,0.00,20.10
2022-05-01,18.80,5.50,1.00,17.90
2022-05-02,15.10,10.00,2.80,16.50
2022-05-03,18.50,7.40,0.00,22.70
2022-05-04,20.70,9.40,5.30,18.10
2022-05-05,22.00,11.30,0.00,17.60
2022-05-06,14.20,9.60,21.70,13.70
2022-05-07,10.60,6.90,28.60,33.00
2022-05-08,13.00,7.10,2.40,30.40
2022-05-09,18.90,6.00,0.00,24.40
2022-05-10,20.10,7.90,0.00,24.10
2022-05-11,21.30,8.90,0.00,23.30
2022-05-12,21.10,10.90,0.00,16.10
2022-05-13,21.50,13.90,1.80,14.10
2022-05-14,20.80,14.10,7.00,15.80
2022-05-15,24.90,14.50,1.00,21.00
2022-05-16,23.30,15.40,6.90,24.90
2022-05-17,23.30,11.80,0.00,32.50
2022-05-18,21.50,11.50,0.00,18.20
2022-05-19,22.00,12.60,14.10,13.30
2022-05-20,21.50,11.10,5.80,22.30
2022-05-21,32.20,16.30,0.00,20.80
2022-05-22,30.80,20.70,1.10,18.90
2022-05-23,22.60,15.70,0.00,22.60
2022-05-24,19.40,13.40,0.10,19.50
2022-05-25,19.20,11.20,0.00,19.10
2022-05-26,19.80,11.20,0.00,25.40
2022-05-27,23.90,16.40,12.30,23.60
2022-05-28,23.20,18.00,6.80,21.30
2022-05-29,24.70,13.90,0.00,17.60
2022-05-30,29.20,15.10,0.00,24.70
2022-05-31,33.80,21.00,0.00,17.10
2022-06-01,21.70,15.90,8.80,19.10
2022-06-02,27.00,16.10,7.50,13.70
2022-06-03,24.50,18.50,2.20,19.40
2022-06-04,26.50,13.60,0.00,23.10
2022-06-05,24.00,13.30,0.00,19.10
2022-06-06,26.10,13.30,0.00,23.50
2022-06-07,24.70,14.60,0.90,34.20
2022-06-08,29.50,19.40,0.40,22.30
2022-06-09,28.30,19.00,9.40,29.20
2022-06-10,26.30,15.10,0.00,23.60
2022-06-11,24.40,15.80,0.80,11.20
2022-06-12,22.90,16.10,8.30,24.50
2022-06-13,27.60,17.40,4.60,15.50
2022-06-14,28.00,19.00,0.00,23.70
2022-06-15,27.00,17.60,0.00,27.60
2022-06-16,23.20,17.70,13.10,30.00
2022-06-17,32.10,19.50,0.00,31.30
2022-06-18,22.00,15.70,0.00,31.90
2022-06-19,22.30,12.80,0.00,32.50
2022-06-20,26.50,13.20,0.00,18.90
2022-06-21,26.50,14.20,2.10,13.50
2022-06-22,20.50,17.00,2.70,25.50
2022-06-23,22.40,16.00,1.00,17.40
2022-06-24,26.00,14.90,0.60,21.30
2022-06-25,32.50,18.20,0.00,23.30
2022-06-26,30.90,20.10,0.00,32.40
2022-06-27,26.70,19.80,8.50,24.00
2022-06-28,28.00,19.30,0.20,16.00
2022-06-29,29.20,17.20,0.00,29.70
2022-06-30,31.80,17.50,0.00,23.00
2022-07-01,33.80,20.50,0.00,33.90
2022-07-02,30.40,23.00,14.60,20.90
2022-07-03,31.20,21.40,0.10,17.00
2022-07-04,30.20,18.10,0.00,19.10
2022-07-05,30.40,20.20,0.90,32.50
2022-07-06,31.90,21.90,0.10,21.40
2022-07-07,27.10,20.50,0.00,23.70
2022-07-08,29.00,19.70,1.40,17.00
2022-07-09,29.80,20.90,0.00,24.20
2022-07-10,27.40,18.80,0.00,23.20
2022-07-11,28.50,17.70,0.00,35.20
2022-07-12,34.00,19.50,0.60,36.20
2022-07-13,32.80,21.50,0.00,30.00
2022-07-14,31.60,21.70,0.30,20.80
2022-07-15,28.60,20.70,0.10,20.10
2022-07-16,27.90,20.40,13.10,17.70
2022-07-17,28.00,20.10,1.00,19.20
2022-07-18,30.20,22.50,13.00,24.70
2022-07-19,33.80,21.50,0.00,22.20
2022-07-20,34.00,22.50,0.00,20.70
2022-07-21,33.80,24.80,2.60,25.20
2022-07-22,34.30,21.70,0.00,28.90
2022-07-23,34.50,23.00,0.00,25.40
2022-07-24,36.00,24.10,0.00,29.20
2022-07-25,31.60,25.20,24.00,25.50
2022-07-26,29.00,20.10,0.10,21.10
2022-07-27,28.20,18.20,0.00,20.20
2022-07-28,30.80,22.30,1.30,25.10
2022-07-29,30.80,22.40,0.40,18.30
2022-07-30,32.20,22.20,0.80,22.00
2022-07-31,28.80,19.10,0.00,20.00
2022-08-01,26.40,20.90,7.40,22.30
2022-08-02,33.50,21.50,0.00,16.90
2022-08-03,32.50,21.40,0.00,22.20
2022-08-04,33.20,21.40,0.00,29.30
2022-08-05,33.00,23.20,0.40,14.00
2022-08-06,32.60,23.50,1.20,27.20
2022-08-07,34.30,23.80,5.10,27.40
2022-08-08,34.70,25.50,0.70,24.00
2022-08-09,37.50,26.30,7.10,19.60
2022-08-10,32.80,23.20,0.10,23.70
2022-08-11,32.30,23.20,0.80,13.50
2022-08-12,29.20,21.50,0.00,23.50
2022-08-13,27.20,17.90,0.00,22.20
2022-08-14,27.10,16.90,0.00,24.90
2022-08-15,27.50,18.10,0.10,17.00
2022-08-16,28.20,18.40,0.00,26.10
2022-08-17,27.10,18.40,0.20,19.60
2022-08-18,30.90,17.40,0.10,16.80
2022-08-19,31.70,17.90,0.00,28.00
2022-08-20,31.80,21.20,0.30,22.20
2022-08-21,27.90,20.10,0.00,22.20
2022-08-22,24.50,21.70,17.80,15.90
2022-08-23,29.20,21.00,5.80,15.60
2022-08-24,31.50,19.80,0.00,13.60
2022-08-25,31.80,19.50,0.00,20.50
2022-08-26,29.50,21.20,16.50,20.70
2022-08-27,29.80,20.40,0.00,13.70
2022-08-28,27.50,21.80,1.30,19.30
2022-08-29,28.60,21.30,0.20,25.50
2022-08-30,30.10,21.80,1.70,29.70
2022-08-31,29.00,20.80,0.60,22.90
2022-09-01,30.00,19.50,0.00,19.50
2022-09-02,25.10,15.90,0.00,15.60
2022-09-03,26.40,17.80,0.00,18.40
2022-09-04,30.40,20.40,1.30,12.60
2022-09-05,28.50,21.20,5.20,20.00
2022-09-06,22.50,20.40,31.80,22.50
2022-09-07,23.00,18.90,2.30,22.30
2022-09-08,24.00,18.10,0.10,17.10
2022-09-09,26.50,16.50,0.00,11.60
2022-09-10,27.50,15.50,0.00,14.70
2022-09-11,24.80,18.60,15.50,13.40
2022-09-12,28.00,20.60,10.20,15.60
2022-09-13,26.10,20.60,6.90,18.00
2022-09-14,27.00,15.90,0.00,19.70
2022-09-15,22.20,16.00,0.00,18.90
2022-09-16,24.20,12.00,0.00,12.20
2022-09-17,22.60,17.00,0.00,17.40
2022-09-18,29.10,17.30,0.00,20.70
2022-09-19,30.20,19.20,1.80,23.90
2022-09-20,26.00,18.00,0.00,19.60
2022-09-21,26.10,16.20,0.00,20.50
2022-09-22,25.50,14.60,7.50,26.90
2022-09-23,16.70,10.30,0.00,32.50
2022-09-24,20.90,9.70,0.00,19.10
2022-09-25,24.50,11.90,2.40,22.70
2022-09-26,23.80,13.40,0.00,26.10
2022-09-27,21.50,13.50,0.00,21.50
2022-09-28,21.10,10.40,0.00,19.00
2022-09-29,19.30,11.50,0.00,20.90
2022-09-30,16.90,10.80,0.10,17.40
2022-10-01,17.50,11.70,21.70,32.30
2022-10-02,15.10,10.60,12.60,32.10
2022-10-03,12.00,9.10,18.60,30.30
2022-10-04,12.90,8.40,187.20,31.90
2022-10-05,16.00,12.40,7.70,28.70
2022-10-06,22.80,11.10,0.00,12.10
2022-10-07,24.10,11.60,0.20,17.00
2022-10-08,14.90,7.20,0.50,21.10
2022-10-09,16.50,6.10,0.00,19.60
2022-10-10,20.00,7.40,0.00,18.30
2022-10-11,19.70,7.70,0.00,15.00
2022-10-12,19.30,9.20,0.00,25.50
2022-10-13,21.00,13.20,5.60,28.20
2022-10-14,19.40,10.60,8.50,24.10
2022-10-15,19.10,7.80,0.00,25.30
2022-10-16,17.80,10.10,0.00,13.70
2022-10-17,19.00,10.80,4.10,18.00
2022-10-18,13.80,7.40,0.70,17.90
2022-10-19,12.40,4.40,0.00,27.00
2022-10-20,14.40,5.40,0.00,26.40
2022-10-21,16.00,6.00,0.00,11.50
2022-10-22,17.80,6.20,0.00,11.70
2022-10-23,15.50,9.90,17.60,20.80
2022-10-24,16.50,12.10,12.10,20.80
2022-10-25,20.80,14.90,2.60,12.90
2022-10-26,21.20,15.80,0.40,16.20
2022-10-27,17.50,10.40,0.00,25.60
2022-10-28,13.10,6.80,0.00,20.00
2022-10-29,14.40,5.20,0.00,11.50
2022-10-30,16.20,4.40,0.00,11.20
2022-10-31,17.40,10.30,6.60,13.30
2022-11-01,19.80,13.10,7.50,15.60
2022-11-02,20.10,10.60,0.00,16.30
2022-11-03,17.90,8.60,0.00,11.80
2022-11-04,19.80,8.10,0.00,13.30
2022-11-05,23.00,15.00,0.00,27.30
2022-11-06,23.80,17.80,2.80,22.30
2022-11-07,24.00,14.60,0.80,25.70
2022-11-08,13.50,7.90,0.00,23.50
2022-11-09,10.60,4.40,0.00,19.50
2022-11-10,17.40,6.80,0.00,13.20
2022-11-11,18.90,11.80,25.30,33.50
2022-11-12,20.70,14.40,1.80,33.10
2022-11-13,14.10,6.10,2.90,27.20
2022-11-14,7.70,2.40,0.00,19.30
2022-11-15,7.80,1.50,6.00,23.50
2022-11-16,11.30,4.20,12.50,28.00
2022-11-17,8.40,2.20,0.00,31.20
2022-11-18,6.60,0.40,0.20,31.10
2022-11-19,4.40,-1.50,0.00,19.70
2022-11-20,2.30,-1.90,0.10,34.00
2022-11-21,4.20,-3.50,0.00,22.50
2022-11-22,9.60,0.30,0.00,20.60
2022-11-23,11.80,1.50,0.00,13.00
2022-11-24,10.60,0.90,0.00,13.00
2022-11-25,12.10,4.80,3.80,25.90
2022-11-26,12.40,4.60,0.00,19.70
2022-11-27,13.90,5.20,12.20,27.20
2022-11-28,12.10,4.90,0.00,27.80
2022-11-29,6.20,0.30,0.00,14.00
2022-11-30,12.90,1.50,14.90,37.40
2022-12-01,6.20,0.50,0.00,28.70
2022-12-02,5.20,-3.00,0.00,10.90
2022-12-03,13.40,4.20,8.80,33.30
2022-12-04,6.90,0.30,0.00,23.20
2022-12-05,6.60,-2.50,0.00,11.70
2022-12-06,12.50,0.70,11.50,22.60
2022-12-07,14.60,11.40,10.50,22.80
2022-12-08,11.60,5.90,0.00,20.40
2022-12-09,7.10,0.90,0.00,20.60
2022-12-10,4.80,-1.40,0.00,18.50
2022-12-11,4.30,1.10,10.70,17.70
2022-12-12,4.30,-2.10,1.10,22.10
2022-12-13,4.90,-4.30,0.00,14.80
2022-12-14,4.50,-1.60,0.00,19.50
2022-12-15,4.80,-1.40,17.30,30.10
2022-12-16,6.70,3.50,14.50,34.90
2022-12-17,7.00,1.00,0.30,24.80
2022-12-18,4.10,-2.50,0.00,22.30
2022-12-19,3.70,-2.20,0.00,23.40
2022-12-20,3.80,-2.00,0.00,19.20
2022-12-21,3.10,-3.90,0.00,9.30
2022-12-22,6.80,-2.20,9.50,30.40
2022-12-23,12.80,-12.60,23.00,46.00
2022-12-24,-4.60,-13.40,0.00,35.70
2022-12-25,-1.50,-10.00,0.00,25.20
2022-12-26,-0.90,-7.90,0.00,19.50
2022-12-27,2.90,-4.90,0.00,14.90
2022-12-28,6.80,-3.80,0.00,19.20
2022-12-29,8.60,-0.90,0.00,16.00
2022-12-30,13.60,1.50,0.00,13.60
2022-12-31,11.10,5.90,6.30,13.20
2023-01-01,11.90,4.90,2.10,17.40
2023-01-02,12.90,4.60,0.50,9.00
2023-01-03,12.90,6.30,9.50,19.40
2023-01-04,18.00,9.60,2.30,18.20
2023-01-05,13.10,7.40,0.00,12.10
2023-01-06,8.70,3.30,9.60,16.30
2023-01-07,8.20,0.50,0.00,20.20
2023-01-08,4.20,-2.30,0.00,13.70
2023-01-09,7.20,0.80,1.50,17.90
2023-01-10,6.30,0.10,0.00,14.60
2023-01-11,3.90,-1.10,0.00,13.80
2023-01-12,9.80,-0.60,11.90,21.00
2023-01-13,12.70,3.10,1.60,27.10
2023-01-14,2.90,-0.50,0.00,26.30
2023-01-15,5.20,-1.70,0.00,33.80
2023-01-16,8.20,-2.30,0.00,26.30
2023-01-17,7.40,-2.00,1.40,13.30
2023-01-18,10.80,3.00,1.70,25.50
2023-01-19,5.70,2.40,23.50,16.30
2023-01-20,9.00,1.90,0.60,30.70
2023-01-21,6.20,-1.90,0.20,19.90
2023-01-22,5.60,-3.40,5.40,15.80
2023-01-23,3.00,1.20,16.90,25.00
2023-01-24,7.80,-1.00,0.00,27.70
2023-01-25,10.60,-2.40,20.00,44.70
2023-01-26,11.90,3.00,14.50,36.00
2023-01-27,6.20,-1.50,0.00,19.20
2023-01-28,10.90,-0.80,0.00,23.80
2023-01-29,10.50,0.20,0.00,22.50
2023-01-30,11.70,2.50,0.00,13.20
2023-01-31,6.50,0.50,2.50,19.10
2023-02-01,3.20,-3.20,1.60,16.50
2023-02-02,4.10,-4.40,0.00,19.10
2023-02-03,0.30,-10.60,0.00,42.20
2023-02-04,-3.80,-16.50,0.00,39.80
2023-02-05,9.10,-4.70,0.00,19.10
2023-02-06,10.20,-0.90,0.00,29.20
2023-02-07,3.70,-4.10,2.60,21.60
2023-02-08,10.40,1.10,0.70,22.50
2023-02-09,11.10,-1.80,0.00,20.90
2023-02-10,14.10,6.00,0.00,28.10
2023-02-11,6.80,0.40,0.00,23.50
2023-02-12,6.80,-0.60,0.80,18.70
2023-02-13,13.40,2.50,1.80,23.90
2023-02-14,11.40,2.50,0.00,23.20
2023-02-15,17.00,3.00,0.00,26.90
2023-02-16,19.20,9.20,2.90,17.60
2023-02-17,15.40,0.30,8.10,33.80
2023-02-18,5.80,-2.70,0.00,28.90
2023-02-19,8.10,-0.30,0.00,29.80
2023-02-20,15.40,5.60,0.00,25.30
2023-02-21,8.40,2.00,7.10,17.80
2023-02-22,5.60,-0.80,4.40,15.00
2023-02-23,7.80,2.70,0.60,16.10
2023-02-24,7.40,-2.10,0.00,35.30
2023-02-25,0.20,-5.60,0.70,19.80
2023-02-26,10.20,-3.80,0.00,34.70
2023-02-27,4.90,-2.20,3.80,23.70
2023-02-28,2.20,-0.60,13.10,24.80
2023-03-01,5.80,-2.50,3.40,22.00
2023-03-02,13.80,2.20,1.50,23.20
2023-03-03,7.50,-1.50,2.80,30.40
2023-03-04,7.20,3.20,41.80,38.40
2023-03-05,12.20,-0.40,0.00,27.40
2023-03-06,10.20,1.40,0.00,23.10
2023-03-07,7.40,1.10,2.70,36.30
2023-03-08,9.40,-2.10,0.00,34.60
2023-03-09,10.40,-0.50,0.00,22.30
2023-03-10,7.40,-1.20,7.30,16.80
2023-03-11,7.00,1.80,13.10,25.80
2023-03-12,7.80,-1.00,0.00,19.20
2023-03-13,5.90,3.70,16.70,20.50
2023-03-14,3.40,1.10,12.20,44.30
2023-03-15,7.10,0.90,0.00,38.70
2023-03-16,13.40,-1.30,0.00,19.90
2023-03-17,14.40,2.50,0.00,22.20
2023-03-18,11.10,3.00,0.70,26.10
2023-03-19,3.80,-2.80,0.00,27.30
2023-03-20,10.70,-3.20,0.00,17.80
2023-03-21,15.80,-0.90,0.00,20.10
2023-03-22,13.30,2.30,0.00,23.10
2023-03-23,14.90,5.20,2.80,24.50
2023-03-24,13.10,5.70,0.20,19.10
2023-03-25,7.50,3.00,11.50,31.40
2023-03-26,15.10,3.20,0.00,24.50
2023-03-27,14.90,2.50,2.60,23.70
2023-03-28,11.20,3.10,0.60,21.10
2023-03-29,11.00,-0.10,0.00,24.20
2023-03-30,7.60,-1.50,0.10,28.50
2023-03-31,10.10,-0.80,0.00,29.40
2023-04-01,19.70,9.60,10.10,26.70
2023-04-02,10.60,3.20,0.00,35.30
2023-04-03,13.40,-0.20,0.00,30.90
2023-04-04,18.70,5.90,0.00,16.80
2023-04-05,13.60,9.40,0.40,20.50
2023-04-06,26.50,10.60,3.30,18.70
2023-04-07,13.90,6.80,0.00,21.90
2023-04-08,10.40,1.80,0.00,19.90
2023-04-09,11.80,1.20,0.00,24.20
2023-04-10,17.90,2.20,0.00,18.80
2023-04-11,23.00,6.40,0.00,26.00
2023-04-12,27.50,15.60,0.00,24.10
2023-04-13,31.10,11.90,0.00,20.60
2023-04-14,29.60,13.90,0.00,19.20
2023-04-15,21.00,14.60,5.00,19.50
2023-04-16,21.00,12.30,0.00,17.70
2023-04-17,20.00,11.60,3.10,24.50
2023-04-18,14.40,7.10,0.10,36.50
2023-04-19,17.50,4.30,0.00,24.50
2023-04-20,15.90,5.80,0.00,16.20
2023-04-21,19.00,8.10,0.00,23.90
2023-04-22,19.80,9.90,15.70,30.50
2023-04-23,19.20,11.20,18.40,20.60
2023-04-24,16.20,6.30,0.00,19.10
2023-04-25,15.20,5.60,0.30,13.20
2023-04-26,13.90,6.20,0.90,22.10
2023-04-27,13.50,7.30,0.70,16.80
2023-04-28,13.10,6.80,6.10,23.30
2023-04-29,12.20,8.80,59.50,30.70
2023-04-30,14.90,10.50,22.20,27.50
2023-05-01,15.70,7.60,1.80,38.60
2023-05-02,13.40,8.40,0.80,26.90
2023-05-03,12.60,5.80,0.70,14.80
2023-05-04,14.40,6.30,1.70,16.30
2023-05-05,17.10,6.90,3.50,11.90
2023-05-06,21.00,6.60,0.00,19.00
2023-05-07,23.80,9.30,0.00,22.10
2023-05-08,23.70,12.90,0.00,21.20
2023-05-09,19.30,9.80,0.00,21.70
2023-05-10,21.20,7.20,0.00,19.80
2023-05-11,25.40,9.60,0.00,21.70
2023-05-12,29.50,13.00,0.00,15.30
2023-05-13,27.40,17.60,0.00,19.70
2023-05-14,22.90,12.60,0.00,22.00
2023-05-15,25.40,9.70,0.00,18.70
2023-05-16,27.80,12.80,0.00,24.90
2023-05-17,18.80,10.60,0.00,26.40
2023-05-18,14.20,6.80,0.00,22.10
2023-05-19,19.50,10.50,0.00,33.00
2023-05-20,17.60,13.60,26.90,15.90
2023-05-21,21.90,13.00,0.60,23.00
2023-05-22,23.00,12.30,0.20,20.60
2023-05-23,19.50,11.10,0.00,21.50
2023-05-24,21.90,9.90,0.70,25.00
2023-05-25,19.20,10.10,0.00,25.90
2023-05-26,22.20,10.10,0.00,15.30
2023-05-27,24.40,9.90,0.00,20.10
2023-05-28,23.60,11.60,0.00,19.90
2023-05-29,24.70,13.80,0.00,28.50
2023-05-30,20.40,11.80,0.00,18.60
2023-05-31,22.60,10.80,0.00,15.30
2023-06-01,27.40,12.30,0.00,17.40
2023-06-02,30.80,15.10,0.00,17.10
2023-06-03,20.10,14.10,3.50,22.30
2023-06-04,21.50,10.40,0.10,25.00
2023-06-05,24.00,11.60,0.00,21.50
2023-06-06,25.80,14.60,0.20,33.90
2023-06-07,25.10,13.20,0.00,21.30
2023-06-08,22.40,10.70,0.00,19.20
2023-06-09,22.90,11.70,0.90,20.00
2023-06-10,26.40,12.30,0.20,18.10
2023-06-11,27.10,16.40,0.00,18.60
2023-06-12,24.00,19.20,8.50,27.00
2023-06-13,26.40,16.10,0.00,21.60
2023-06-14,24.70,14.90,9.50,24.10
2023-06-15,26.20,15.00,0.00,20.40
2023-06-16,25.90,15.10,10.80,18.80
2023-06-17,25.50,14.80,0.10,31.60
2023-06-18,26.50,15.80,0.00,19.20
2023-06-19,25.20,16.30,1.40,20.00
2023-06-20,23.50,16.50,0.00,21.30
2023-06-21,22.90,15.50,0.30,23.40
2023-06-22,21.00,15.40,0.30,25.00
2023-06-23,22.90,17.00,12.40,21.80
2023-06-24,25.70,19.20,21.20,16.90
2023-06-25,28.50,18.60,1.90,17.90
2023-06-26,25.50,19.10,4.60,20.30
2023-06-27,26.40,19.40,18.70,18.80
2023-06-28,28.60,18.90,2.10,13.80
2023-06-29,28.60,16.20,0.00,14.30
2023-06-30,29.20,17.10,0.00,21.10
2023-07-01,26.90,17.70,0.00,24.70
2023-07-02,31.20,20.40,16.10,20.60
2023-07-03,31.10,22.40,17.80,16.80
2023-07-04,29.40,21.30,5.40,13.20
2023-07-05,32.30,21.00,0.00,15.20
2023-07-06,31.30,21.50,0.00,20.00
2023-07-07,29.70,21.90,0.60,18.40
2023-07-08,29.60,22.50,4.40,15.20
2023-07-09,27.00,21.50,18.50,14.90
2023-07-10,28.70,21.30,1.30,17.20
2023-07-11,31.80,17.10,0.00,10.60
2023-07-12,33.00,19.60,0.00,16.30
2023-07-13,31.90,21.30,0.20,24.40
2023-07-14,28.20,21.40,36.60,20.70
2023-07-15,29.50,20.50,8.00,16.80
2023-07-16,26.00,21.90,41.40,18.20
2023-07-17,31.80,20.00,0.10,17.60
2023-07-18,29.60,21.40,8.30,17.10
2023-07-19,27.50,18.80,3.80,10.90
2023-07-20,28.50,20.00,0.50,14.90
2023-07-21,29.50,21.90,3.50,15.60
2023-07-22,28.50,18.50,0.00,15.10
2023-07-23,30.10,17.40,0.50,19.30
2023-07-24,28.80,18.60,1.90,23.10
2023-07-25,28.70,19.20,9.00,15.10
2023-07-26,30.10,17.10,0.40,20.90
2023-07-27,33.90,22.30,0.70,27.50
